138, 周末放映室 第138期，两部优秀电影《假小子》、《超市夜未眠》，还有依旧精彩的短片和混剪哟~, //www.bilibili.com/blackboard/activity-HkGscf1JZ.html?from=search&seid=4793463763555797346
137, 周末放映室 第137期，两部优秀电影《小男孩》与《百变星君》，更还有优秀的短片和混剪哟~, //www.bilibili.com/blackboard/activity-rJXreSfUCl.html?from=search&seid=4793463763555797346
136, 周末放映室 第136期，死神陪同的疯狂非洲路《最爽的一天》，登顶绝美风光《喜马拉雅天梯》，还有两部优秀短片及两部优秀混剪~, //www.bilibili.com/blackboard/activity-BJqqNv3pl.html?from=search&seid=4793463763555797346
135, 周末放映室 第135期，为大家献上两部如梦似幻的电影《科学睡眠》《无人知晓》，以及两部精彩短片、两部优秀混剪，不要错过哟~, //www.bilibili.com/blackboard/activity-BkIhec7al.html?from=search&seid=4793463763555797346
134, 琼·克劳馥和贝蒂·戴维斯，两个同样耀眼的大明星，却也是20世纪好莱坞电影史上最有名的死对头，今天我们就用三部电影简单复盘一下她们长达30年的争斗史。, //www.bilibili.com/blackboard/activity-joan-bette.html?from=search&seid=4793463763555797346
133, 周末放映室 第133期，犯罪喜剧《美味毒妇》，恐怖悬疑《青魇》，另有有趣短片与优质混剪~, //www.bilibili.com/blackboard/activity-SyUxSmWne.html?from=search&seid=4793463763555797346
131, 周末放映室 第131期，《这就是英格兰》《小花的味增汤》，另有优秀短片及混剪推荐~, //www.bilibili.com/blackboard/activity-H1OqoM6qe.html?from=search&seid=4793463763555797346
129, 周末放映室 第129期《普罗旺斯的夏天》《天使爱美丽》，另有2部优秀短片及2个精致混剪(｡･∀･)ﾉﾞ, //www.bilibili.com/blackboard/activity-S1hifNntg.html?from=search&seid=4793463763555797346
127, 周末放映室 第127期《女王》《步履不停》，2部优秀的短片和混剪~, //www.bilibili.com/blackboard/activity-BJdlRnFOg.html?from=search&seid=4793463763555797346
126, 周末放映室 第126期，两部优秀的电影《黑金》、《擒凶记》，还有其他好看的短片和混剪哦~, //www.bilibili.com/blackboard/activity-rymywutNwx.html?from=search&seid=4793463763555797346
124, 周末放映室 第124期，《我在故宫修文物》大电影，《危楼愚夫》，以及2个优秀的短片和杂谈混剪~, //www.bilibili.com/blackboard/activity-BJWbCXA8l.html?from=search&seid=4793463763555797346
121, 周末放映室 第121期，2016年的最后一期！为您呈上3部精彩电影《追凶者也》《投靠女与出走男》《倭寇的踪迹》，2部优秀短片及2个优秀混剪~2017新年快乐~, //www.bilibili.com/blackboard/activity-rkCt-BfHg.html?from=search&seid=479346376355579734693
93, 周末放映室 第93期上影特别篇，《维多利亚》，《市场法律》，《公羊》，《极秘搜查》，《旅程终点》，《娜希德》，《倩女幽魂》，《纵横四海》，《党同伐异》，是不是没有抢到票？那就来这看吧，B站欢迎您(・ω&lt; )..., //www.bilibili.com/topic/1291.html?from=search&seid=4793463763555797346
63, 周末放映室 第63期，《小萝莉的神猴大叔》《银河追缉令》《二重身》, //www.bilibili.com/topic/884.html?from=search&seid=4793463763555797346
60, 周末放映室 第60期，《深夜食堂》《捉迷藏》《第五元素》, //www.bilibili.com/topic/861.html?from=search&seid=4793463763555797346
65, 周末放映室，《西游记之大圣归来》《窃听风暴》《亚当斯一家》《黄昏的清兵卫》, //www.bilibili.com/topic/902.html?from=search&seid=4793463763555797346
66, 周末放映室 第66期，《勇敢者的游戏》《快到不行》《愚人节》, //www.bilibili.com/topic/909.html?from=search&seid=4793463763555797346
67, 周末放映室 第67期，《锅盖头》《触不到的恋人》《真实》, //www.bilibili.com/topic/937.html?from=search&seid=4793463763555797346
82, 周末放映室 第82期，《暗战》《银行大劫案》《鬼马狂想曲》, //www.bilibili.com/topic/1148.html?from=search&seid=4793463763555797346
69, 周末放映室 第69期，《爷们些》《小男孩》《继续活下去的5个故事》, //www.bilibili.com/topic/976.html?from=search&seid=4793463763555797346
80, 周末放映室 第80期，《一九四二》《林肯律师》《佣兵传奇》, //www.bilibili.com/topic/1120.html?from=search&seid=15065637063304201552
58, 周末放映室 第58期，《狙击电话亭》《双宝斗恶魔》《波普先生的企鹅》, //www.bilibili.com/topic/840.html?from=search&seid=15065637063304201552
77, 周末放映室 第77期，《赛德克·巴莱》《人再囧途之泰囧》《赤焰战场2》, //www.bilibili.com/topic/1066.html?from=search&seid=15065637063304201552
79, 周末放映室 第79期，《笑傲江湖》《利益风暴》《旅程终点》, //www.bilibili.com/topic/1104.html?from=search&seid=15065637063304201552
74, 周末放映室 第74期，《安德的游戏》《大师哈罗德与男孩》《烈日灼心》, //www.bilibili.com/topic/1028.html?from=search&seid=15065637063304201552
85, 周末放映室 第85期，《浮生一日》《狼少年》《夺命手术》, //www.bilibili.com/topic/1171.html?from=search&seid=15065637063304201552
81, 周末放映室 第81期，《逆世界》《爱》《一次别离》, //www.bilibili.com/topic/1134.html?from=search&seid=15065637063304201552
78, 周末放映室 第78期,《白日焰火》《曼联重生》《死亡实验》, //www.bilibili.com/topic/1079.html?from=search&seid=15065637063304201552
72, 周末放映室 第72期，《工厂女孩》《等风来》《纵横四海》, //www.bilibili.com/topic/1008.html?from=search&seid=15065637063304201552
86, 周末放映室 第86期，《雷诺阿》《拼贴幸福》《全民目击》, //www.bilibili.com/topic/1179.html?from=search&seid=15065637063304201552
68, 周末放映室 第68期，《小森林 冬春篇》《罪恶之家》《岳父岳母真难当》, //www.bilibili.com/topic/958.html?from=search&seid=15065637063304201552
61, 周末放映室 第61期，《下妻物语》《微不足道》《爱在日落黄昏时》, //www.bilibili.com/topic/868.html?from=search&seid=15065637063304201552
57, 周末放映室，《芝加哥》《星银岛》《只是爱着你》, //www.bilibili.com/topic/833.html?from=search&seid=15065637063304201552
56, 周末放映室，《木乃伊》《罗马浴场》《艾尔文与花栗鼠》, //www.bilibili.com/topic/827.html?from=search&seid=15065637063304201552
70, 周末放映室 第70期，《沙漠之花》《我和厄尔以及将死的女孩》《SPEC》, //www.bilibili.com/topic/988.html?from=search&seid=15065637063304201552
83, 周末放映室 第83期，《倩女幽魂》《画皮2》《暮光之城：破晓（上）》, //www.bilibili.com/topic/1156.html?from=search&seid=15065637063304201552
92, 周末放映室 第92期，《飞行家》，《岸边之旅》，《世界因爱而生》，【Leonardo DiCaprio 生贺混剪】Hypnotic，【励志向】You're extraordinary, //www.bilibili.com/topic/1275.html?from=search&seid=15065637063304201552
99, 周末放映室 第99期，电影《海豚湾》，《妙笔生花》，两部优秀短片，两部优秀混剪, //www.bilibili.com/topic/1384.html?from=search&seid=15065637063304201552
64, 周末放映室 第64期，《狗狗与我的十个约定》《贝利叶一家》《古墓丽影》, //www.bilibili.com/topic/891.html?from=search&seid=15065637063304201552
95, 周末放映室 第95期，《割腕者的天堂》，《拆弹部队》，《堕落的艺术》，【欧美群像】MY DEMONS（不全是反派的反派群像）【初剪辑】，【九九八十一】全员女孩子！西游性转女神群像混剪, //www.bilibili.com/topic/1325.html?from=search&seid=15065637063304201552
88, 周末放映室 第88期，《西游降魔篇》《冰雪勇士》，短片《小学生未来之战》《三体黑暗森林》，混剪—不要温和地走进那个良夜，男神们的军装合集, //www.bilibili.com/topic/1210.html?from=search&seid=11849325788444978364
84, 周末放映室 第84期，《桃姐》《尽情游戏》《我11》, //www.bilibili.com/topic/1161.html?from=search&seid=11849325788444978364
89, 周末放映室 第89期，电影《妈咪》《异度空间》，短片《土耳其瞭望塔》《功之怒》，混剪 【内地·男·群像】中戏军团，【上戏古装群像】风花雪月, //www.bilibili.com/topic/1226.html?from=search&seid=11849325788444978364
97, 简介：周末放映室第97期，电影《饥饿游戏2：星火燎原》、《翻滚吧！阿信》，短片《如何四步轻松减肥》、《口吃》，两部优秀混剪作品, //www.bilibili.com/topic/1353.html?from=search&seid=11849325788444978364
96, 简介：周末放映室第96期，电影《钟无艳》、《戴珍珠耳环的少女》，短片《灯具》、《自杀热线》，两部优秀混剪作品, //www.bilibili.com/topic/1339.html?from=search&seid=11849325788444978364
91, 周末放映室 第91期，电影《刺客聂隐娘》《杀死那个爱尔兰人》，短片《奇幻心旅》，《seed》，【李安电影混剪】一次致敬：李安，【私以内全员恶女/日本恶女混剪】血腥爱情故事, //www.bilibili.com/topic/1257.html?from=search&seid=11849325788444978364
90, 周末放映室 第90期，电影《小羊肖恩》《蜀山传》，短片《少年异能事件？！》，【奇幻/寓言】系列短片，混剪【伪·三国群像】天命，【颜狗狂欢 / 中古奇幻】歌谣之歌, //www.bilibili.com/topic/1240.html?from=search&seid=11849325788444978364
75, 周末放映室 第75期，《恋战冲绳》《催眠大师》《雪国列车》, //www.bilibili.com/topic/1027.html?from=search&seid=11849325788444978364
109, 周末放映室 第109期，《大鱼海棠》10月1日全网首播，弹幕版只在bilibili，另还有三部优秀的电影同时奉上，《脚注》、《爸妈不在家》、《忘不了》，望君渡过一个充实的周末！, //www.bilibili.com/topic/1542.html?from=search&seid=11849325788444978364
107, 周末放映室 第107期，《老炮儿》，《大狗民》，还有优秀短片和混剪哟~~~, //www.bilibili.com/topic/1514.html?from=search&seid=11849325788444978364
112, 周末放映室 第112期，《大魔术师》《更好的世界》，两部优秀短片，2支优秀混剪, //www.bilibili.com/topic/1590.html?from=search&seid=11849325788444978364
108, 周末放映室 第108期，《魔法奇幻秀》《苔丝》,2部短片,2部优秀混剪, //www.bilibili.com/topic/1530.html?from=search&seid=11849325788444978364
113, 周末放映室 第113期，《冰球坏小子》《杀生》，两部超萌短片，两支优秀混剪。, //www.bilibili.com/topic/1600.html?from=search&seid=11849325788444978364
100, 周末放映室 第100期！放大招啦！, //www.bilibili.com/topic/1397.html?from=search&seid=11849325788444978364
106, 周末放映室 第106期，回顾童年篇，《哆啦A梦：新·大雄的日本诞生》《魔卡少女樱 剧场版 香港篇》，还有优秀短片和混剪哟~, //www.bilibili.com/topic/1502.html?from=search&seid=11849325788444978364
110, 周末放映室 第110期，空灵治愈的《海洋之歌》《箭士柳白猿》弓与枪的绝响，《逆战》当前大热导演作品，2部优秀短片，1部混剪1部影评。, //www.bilibili.com/topic/1565.html?from=search&seid=11849325788444978364
111, 周末放映室 第111期，《明日女优》《终极面试》，两部短片，两个优秀混剪, //www.bilibili.com/topic/1578.html?from=search&seid=11849325788444978364
114, 周末放映室 第114期，《一个勺子》，《新乌龙女校》，《造海者》，《杀戮盒》，另外还有两部优秀混剪哦~, //www.bilibili.com/topic/1610.html?from=search&seid=11849325788444978364
73, 谢谢你，为我们带来了那位勇敢的斯内普教授。谢谢你，为我们带来了全宇宙最忧郁的机器人马文。谢谢你，为我们带来虎胆龙威里最有名大反派汉斯。谢谢你，为我们带来了那么多深入人心的银幕形象。谢谢你，这么一直陪伴着我..., //www.bilibili.com/topic/1015.html?from=search&seid=11849325788444978364
71, 周末放映室 第71期新年特别篇，《麦兜我和我妈妈》《帝企鹅日记》《的士速递》《玛戈皇后》, //www.bilibili.com/topic/1000.html?from=search&seid=11849325788444978364
94, 周末放映室 第94期星访问特别篇，《好莱坞结局》，《江湖告急》，短片—人脑离心计划，守坝员；混剪—【当你老了】14位欧美大叔混剪，【上帝赏饭吃】你最美的样子都定格在了电影里, //www.bilibili.com/topic/1292.html?from=search&seid=15596031544687561398
98, 周末放映室 第98期，星访问第二期岩井俊二，电影《柔道龙虎榜》，《前路漫漫》，短片《痴情男孩》、《最后三分钟》短片，两部优秀混剪, //www.bilibili.com/topic/1369.html?from=search&seid=15596031544687561398
118, 周末放映室 第118期，治愈系熊猫宝宝《我们在中国》，惊险《空中营救》，另外还有优秀短片和混剪等你欣赏哟~, //www.bilibili.com/blackboard/activity-pc20161209.html?from=search&seid=15596031544687561398
117, 周末放映室 第117期，《秒速5厘米》《惊恐小镇》以及两部优秀短片、两个优秀混剪, //www.bilibili.com/blackboard/activity-SkCSkt6zl.html?from=search&seid=15596031544687561398
119, 周末放映室 第119期，《蜡笔小新》《惊天大逆转》，还有星访问 第五期节目以及两部优秀短片与混剪, //www.bilibili.com/blackboard/activity-SJ4LpJeVe.html?from=search&seid=15596031544687561398
115, 周末放映室第115期，《甲方乙方》，《三个火枪手》，两部超萌可爱短片，加两个优秀混剪，等你来看哟！, //www.bilibili.com/topic/1619.html?from=search&seid=15596031544687561398
116, 周末放映室第116期，《我们是夜晚》，《刮痧》，两部可爱的短片以及优秀混剪，等你来看哟~, //www.bilibili.com/blackboard/activity-Hkxc5S4Mg.html?from=search&seid=15596031544687561398
125, 周末放映室 第125期，五部精彩电影奉上~《吉星拱照》，《编舟记》，《谜中谜》，《纸之月》，《蜂鸟特工》，祝大家新年快乐！, //www.bilibili.com/blackboard/activity-r1_iSo4wx.html?from=search&seid=15596031544687561398
130, 周末放映室 第130期，两部优秀电影《菊次郎的夏天》，《这个杀手不太冷》，看法鲨诉说与一美故事的起点，另外还有好看的短片和混剪哟~, //www.bilibili.com/blackboard/activity-BkQ30aM5x.html?from=search&seid=15596031544687561398
128, 周末放映室 第128期，迟来的情人节，《初吻》，《只要你说你爱我》两部电影送给大家，还有优秀短片和混剪哟~, //www.bilibili.com/blackboard/activity-SynKUtZFg.html?from=search&seid=15596031544687561398
122, 周末放映室第122期，两部优秀电影《卫生间的圣母像》、《飞侠小白龙》推荐给大家，另外还有优秀混剪和短片哟~, //www.bilibili.com/blackboard/activity-SkFMyuoSl.html?from=search&seid=15596031544687561398
120, 周末放映室 第120期，《梅子鸡之味》《扫毒》，两部优秀的短片及混剪, //www.bilibili.com/blackboard/activity-SJ1CyzY4e.html?from=search&seid=15596031544687561398
132, 周末放映室 第132期，两部优秀电影《我在伊朗长大》、《殡之森》，还有精彩继续的短片与混剪哟~, //www.bilibili.com/blackboard/activity-ByUUznDox.html?from=search&seid=15596031544687561398
19, 周末放映室圣诞特别篇，5部电影加量特辑！(＃°Д°), //www.bilibili.com/topic/540.html?from=search&seid=15596031544687561398
49, bilibili周末放映室，《魔法灰姑娘》《天龙特攻队》《阴阳师》, //www.bilibili.com/topic/764.html?from=search&seid=15596031544687561398
54, bilibili周末放映室，《星尘》《重力小丑》《见鬼十法》《鬼域》, //www.bilibili.com/topic/810.html?from=search&seid=15596031544687561398
52, bilibili周末放映室，《无姓之人》《阿拉丁》《拯救大兵瑞恩》, //www.bilibili.com/topic/794.html?from=search&seid=15596031544687561398
31, bilibili周末放映室 第31期，《夜行者》《魔发奇缘》《杀戮都市》, //www.bilibili.com/topic/601.html?from=search&seid=15596031544687561398
48, bilibili周末放映室，《仲夏夜魔法》《一个购物狂的自白》《异次元杀阵》, //www.bilibili.com/topic/757.html?from=search&seid=15596031544687561398
43, bilibili周末放映室，《放牛班的春天》《盛夏方程式》《蝴蝶效应》, //www.bilibili.com/topic/715.html?from=search&seid=15596031544687561398
28, bilibili周末放映室 第28期，《黑衣人》《可爱的骨头》《万能钥匙》, //www.bilibili.com/topic/581.html?from=search&seid=3904656342634097606
42, bilibili周末放映室，《凯尔经的秘密》《虫师》《爆裂鼓手》, //www.bilibili.com/topic/708.html?from=search&seid=3904656342634097606
29, bilibili周末放映室 第29期，《嫌疑人X的献身》《音乐之声》《狩猎》, //www.bilibili.com/topic/587.html?from=search&seid=3904656342634097606
46, bilibili周末放映室《土拨鼠之日》《斯托克》《指环王1：魔戒再现》, //www.bilibili.com/topic/742.html?from=search&seid=3904656342634097606
44, bilibili周末放映室，《阳光小美女》《BECK》《我是谁：没有绝对安全的系统》, //www.bilibili.com/topic/721.html?from=search&seid=3904656342634097606
30, bilibili周末放映室 第30期，《机器人总动员》《少数派报告》《保罗》, //www.bilibili.com/topic/593.html?from=search&seid=3904656342634097606
51, bilibili周末放映室，《红磨坊》《恐怖幽灵》《青之炎》, //www.bilibili.com/topic/785.html?from=search&seid=3904656342634097606
41, bilibili周末放映室 第41期，《海绵宝宝历险记》《千钧一发》《东成西就》, //www.bilibili.com/topic/701.html?from=search&seid=3904656342634097606
22, bilibili周末放映室第22期，三部电影哟o(￣︶￣)n, //www.bilibili.com/topic/554.html?from=search&seid=3904656342634097606
32, bilibili周末放映室 第32期，《超级大坏蛋》《鬼影》《阿甘正传》, //www.bilibili.com/topic/611.html?from=search&seid=3904656342634097606
45, bilibili周末放映室，《风中奇缘》《你眼中的世界》《刀锋战士》, //www.bilibili.com/topic/731.html?from=search&seid=3904656342634097606
40, bilibili周末放映室 第40期，《七宗罪》《辛普森一家》《如月疑云》, //www.bilibili.com/topic/695.html?from=search&seid=3904656342634097606
25, bilibili周末放映室 第25期，《蝙蝠侠：黑暗骑士》《圈套剧场版4：最后的舞台》《猫鼠游戏》, //www.bilibili.com/topic/569.html?from=search&seid=3904656342634097606
23, bilibili周末放映室 第23期，《十二猴子》《温暖的尸体》《伸冤人》, //www.bilibili.com/topic/559.html?from=search&seid=3904656342634097606
39, bilibili周末放映室，《花木兰》《K星异客》《喜剧之王》, //www.bilibili.com/topic/687.html?from=search&seid=3904656342634097606
33, bilibili周末放映室 第33期，《横道世之介》《生命之书》《赎罪》, //www.bilibili.com/topic/624.html?from=search&seid=3904656342634097606
21, bilibili周末放映室第21期，本期电影《吸血鬼的生活》、《水果硬糖》、《自杀专卖店》, //www.bilibili.com/topic/550.html?from=search&seid=3904656342634097606
47, bilibili周末放映室，《杀死比尔》《花与爱丽丝》《十一罗汉》, //www.bilibili.com/topic/748.html?from=search&seid=3904656342634097606
38, bilibili周末放映室 第38期，《致命魔术》《月球》《星际宝贝》, //www.bilibili.com/topic/676.html?from=search&seid=3904656342634097606
36, bilibili周末放映室 第36期，《南极料理人》《通灵男孩诺曼》《鬼夫》, //www.bilibili.com/topic/654.html?from=search&seid=3904656342634097606
18, bilibili周末放映室第18期，本期电影：恐怖《第六感》，爱情《情书》，科幻《我，机器人》。, //www.bilibili.com/topic/535.html?from=search&seid=11793568828193569897
37, bilibili周末放映室 第37期，《热血高校》《美食、祈祷和恋爱》《终极细胞战》, //www.bilibili.com/topic/666.html?from=search&seid=11793568828193569897
34, bilibili周末放映室 第34期，《怪兽电力公司》《美丽心灵》《死神的精度》, //www.bilibili.com/topic/636.html?from=search&seid=11793568828193569897
12, bilibili周末放映室（第12期）, //www.bilibili.com/topic/509.html?from=search&seid=11793568828193569897
17, bilibili周末放映室第17期，本期电影：悬疑《囚徒》、爱情《怦然心动》，剧情《触不可及》, //www.bilibili.com/topic/530.html?from=search&seid=11793568828193569897
16, bilibili周末放映室第16期，本期推荐电影剧情《本杰明巴顿奇事》、恐怖《死神的十字路口》和喜剧《天使爱美丽》(ง •̀_•́)ง, //www.bilibili.com/topic/524.html?from=search&seid=11793568828193569897
24, bilibili周末放映室 第24期，《异次元骇客》《伊甸湖》《机械心》, //www.bilibili.com/topic/564.html?from=search&seid=11793568828193569897
53, bilibili周末放映室，《导盲犬小Q》《雷蒙·斯尼奇的不幸历险》《壁花少年》, //www.bilibili.com/topic/804.html?from=search&seid=11793568828193569897
15, bilibili周末放映室第15，本期电影：惊悚《禁闭岛》、科幻《时空恋旅人》和剧情《教父》(^o^)/~, //www.bilibili.com/topic/520.html?from=search&seid=11793568828193569897
13, bilibili周末放映室（第13期）, //www.bilibili.com/topic/513.html?from=search&seid=11793568828193569897
11, bilibili周末放映室（第11期）, //www.bilibili.com/topic/505.html?from=search&seid=11793568828193569897
14, bilibili周末放映室（第14期） ，本期推荐电影：《记忆碎片》、《鬼妈妈》、《地狱神探》。, //www.bilibili.com/topic/517.html?from=search&seid=11793568828193569897
1, 又见面啦！本周为大家推荐的三部影片是《有关时间旅行的热门问题》、《孤儿怨》、《布达佩斯大饭店》&gt;w&lt;, //www.bilibili.com/topic/466.html?from=search&seid=11793568828193569897
10, 嗨~周末又到来啦，本周为大家推荐的三部是《黑天鹅》、《彗星来的那一夜》、《海上钢琴师》。, //www.bilibili.com/topic/501.html?from=search&seid=11793568828193569897
9, 呐！又来啦=w=本周为大家推荐的三部影片是《理发师陶德》、《忠犬八公的故事》、《冒牌天神》。, //www.bilibili.com/topic/498.html?from=search&seid=11793568828193569897
4, 又见面啦，一周又过去啦~(///∇///)本周为大家推荐的三部影片是《查理和巧克力工厂》、《妈妈》、《人工智能》。, //www.bilibili.com/topic/477.html?from=search&seid=11793568828193569897
5, 一周怎么辣么快呀~(=￣ω￣=)本周为大家推荐的三部影片是《遗愿清单》、《弗兰克》、《林中小屋》。, //www.bilibili.com/topic/482.html?from=search&seid=11793568828193569897
8, 又见面啦，(///∇///)本周为大家推荐的三部影片是《肖申克的救赎》、《极度深寒》、《银河系漫游指南》。, //www.bilibili.com/topic/495.html?from=search&seid=11793568828193569897
6, 咻~的周末又来啦~本周为大家推荐的三部影片是《穿靴子的猫》、《她》、《恐怖游轮》。, //www.bilibili.com/topic/484.html?from=search&seid=11793568828193569897
101, 周末放映室 第101期，里约奥运会开幕，一起为奥运加油 (≧▽≦)/, //www.bilibili.com/topic/1422.html?from=search&seid=11793568828193569897
55, bilibili周末放映室，《钢琴家》《魔法奇缘》《惊声尖叫》《猛鬼街》《巴黎，我爱你》，纪念恐怖教父韦斯·克雷文, //www.bilibili.com/topic/818.html?from=search&seid=1712512540900825508
62, 周末放映室 第62期万圣节特别篇，《僵尸来袭》《生人勿进》《格林兄弟》《鬼来电》《克里蒂，童话的小屋》, //www.bilibili.com/topic/875.html?from=search&seid=1712512540900825508
7, 嗨~又来啦~本周第七期正值国庆，为大家特别推荐了5部作品，《浪客剑心》、《死寂》、《潘神的迷宫》、《守望者》、《我是传奇》w, //www.bilibili.com/topic/492.html?from=search&seid=1712512540900825508
26, bilibili周末放映室 第26期情人节特别篇，《两小无猜》《和莎莫的500天》《附注我爱你》《消失的爱人》《僵尸新娘》, //www.bilibili.com/topic/572.html?from=search&seid=1712512540900825508
103, 周末放映室第103期复古季~~~《十诫》，《摩登时代》，四部优秀的短片和混剪~, //www.bilibili.com/topic/1460.html?from=search&seid=1712512540900825508
102, 周末放映室第102期复古季来啦~~~《罗马假日》，《惊魂记》，四部优秀的短片和混剪~, //www.bilibili.com/topic/1440.html?from=search&seid=1712512540900825508
104, 周末放映室 第104期比利·怀德专题，六部精彩怀旧电影~《控方证人》，《双重赔偿》，《热情如火》，《桃色公寓》，《日落大道》，《倒扣的王牌》, //www.bilibili.com/topic/1473.html?from=search&seid=1712512540900825508
105, 周末放映室 第105期复古季台词篇，路易斯·贾内梯说过：“语言能透露一个人的阶级、宗教、职业、偏见等，几行对白可传达许多东西。”沃门兹基·肖卜安也曾说：“一句台词，一部电影，一次人生。”如何完美不遗憾的渡过这一生，首..., //www.bilibili.com/topic/1487.html?from=search&seid=1712512540900825508
76, 周末放映室 第76期 春节贺岁篇，《天台爱情》《大内密探零零发》《饥饿游戏》《前目的地》《龙门飞甲》《中国合伙人》《起名风波》，年度神剪辑盘点, //www.bilibili.com/topic/1045.html?from=search&seid=1712512540900825508
87, 周末放映室 第87期五一特别篇，为大家推荐两部电影《海啸奇迹》《滚蛋吧！肿瘤君》，两部优秀原创短片《幻城童话》《Meet Ruby》，两个优秀原创剪辑【花的电影群像】蓦然回首，春光已逝，【混剪】fate zero真人版（..., //www.bilibili.com/topic/1196.html?from=search&seid=1712512540900825508
123, 周末放映室年度大总结啦~, //www.bilibili.com/blackboard/activity-rJcf2kU8g.html?from=search&seid=1712512540900825508
59, 周末放映室 第59期 十一长假特别篇，《海绵宝宝历险记：海绵出水》《天才瑞普利》《了不起的亡灵》《最佳出价》《爱在黎明破晓前》《女间谍》《万物理论》, //www.bilibili.com/topic/848.html?from=search&seid=1712512540900825508
3, 你们想我了咩？( *´艸｀)本周为大家推荐的三部影片是《寂静岭》、《盗钥匙的方法》、《坠入》。, //www.bilibili.com/topic/472.html?from=search&seid=1712512540900825508
1, bilibili周末放映室来啦！~(¯﹃¯~) 每周会为大家推荐三部类型不同的电影，酷爱来一起愉快地看电影度周末吧！╭(●｀v´●)╯╰(●'v'●)╮, //www.bilibili.com/topic/459.html?from=search&seid=1712512540900825508
20, bilibili周末放映室元旦特别篇，这期还是有5部电影哦O口O!, //www.bilibili.com/topic/545.html?from=search&seid=1712512540900825508
50, bilibili周末放映室，《交响情人梦 最终乐章 前篇》《年鉴计划》《冰河世纪》《青蛇》《终结者2》, //www.bilibili.com/topic/772.html?from=search&seid=1712512540900825508
27, bilibili周末放映室 第27期春节特别篇，《大鱼》《荒岛余生》《重返17岁》《达拉斯买家俱乐部》《超级无敌掌门狗：人兔的诅咒》, //www.bilibili.com/topic/576.html?from=search&seid=1712512540900825508
