Python基础教程(第2版修订版)  Python入门佳作 经典教程的全新修订 10个项目引人入胜 , 53.00
Python核心编程 第3版  畅销经典的Python基础教程学习手册进阶图书 上一版销量近10万册 Python开发人员的案头必备 , 78.20
利用Python进行数据分析  大量实践案例教会你如何利用Python库高效解决各式各样的数据分析问题 , 70.30
Python编程（第四版）  Python高手进阶宝典，包含大量实用Python编程技巧，涵盖Python编程的方方面面，涵盖Python 3.X，是Python领域经典的开发指南。 , 156.40
用Python写网络爬虫  全面剖析爬虫技术的实现原理 利用Python的强大功能从任意网站爬取数据 , 35.50
Python编程 从入门到实践  Python编程入门图书；从基本概念到完整项目开发，帮助零基础读者迅速掌握Python编程 , 70.30
Python学习手册：第4版（涵盖Python2.6和3.X）   , 94.00
Head First Python（中文版）  经典Python图书，初中级Python独门秘笈，涵盖Python3.0。摒弃枯燥、死板的说教方式，以类似生动PPT的形式教你学Python , 53.70
零基础学Python(300个实例、64个练习题，超值大容量DVD包含教学视频、源代码、PPT)   , 62.40
“笨办法”学Python(第3版)  尽享5小时的完整视频教程 跟着数十万人的Python导师学Python编程入门基础教程 为Web开发实战 数据分析打下坚实基础 , 38.70
Python自动化运维：技术与最佳实践  中国运维领域“划时代”作品，偶像级专家、腾讯高级系统工程师10年亮剑，首部从纵、深和实践角度探讨Python在运维领域应用著作 , 54.50
Python绝技：运用Python成为顶级黑客  Xcon&神话行动创始人呆神、Keenteam陈良、鹰总cnhawk、知道创宇技术副总裁余弦、长亭科技首席安全研究员杨坤联合推荐！本书将作为“神话DD信息安全人才颠覆行动”学员学习用专业书! , 62.40
Python编程快速上手 让繁琐工作自动化  亚马逊畅销Python编程图书 杰出Python程序员力作 带你快速掌握Python高效编程 , 54.50
零基础入门学习Python  96集免费视频教程，小甲鱼手把手教您Python3开发 , 39.10
Python金融大数据分析  一本详细讲解使用Python分析处理金融大数据的专业图书 金融应用开发领域从业人员必读 学习Python编程入门基础教程 成为数据分析高手 , 78.20
Python项目开发实战 第2版  会写代码不等于能做好项目！网罗Python项目开发中的流程，让你的编程事半功倍 , 67.20
Python核心编程（第二版）(Python领域经典作品、非常有名的开发指南)   , 70.30
Python机器学习 预测分析核心算法   , 54.50
Python算法教程  精通Python基础算法 畅销书Python基础教程作者力作 , 54.50
贝叶斯思维 统计建模的Python学习法  大数据时代 不懂贝叶斯你就Out了 Think Stats和Think Python图书作者重磅出击 数据分析师、数据工程师、数据科学家必备手册 , 34.60
零起点Python大数据与量化交易  读完本书内容和配套的教学代码，就能够编写简单的量化策略函数。赠送配套教学代码。 , 78.20
Python高级编程  Python进阶必备，python效率手册，wrox精品红皮书，畅销经典，源代码免费提供，动手指南将教会你设计更好的架构编写更加高效代码 , 39.30
Python Web开发实战   , 82.90
Python网络数据采集  用简单高效的Python语言 展示网络数据采集常用手段 剖析网络表单安全措施 完成大数据采集任务 , 46.30
Python 3程序开发指南（第2版 修订版）   , 54.50
Python高效开发实战DDDjango、Tornado、Flask、Twisted  四种主流的Python Web开发框架，零基础完成网站搭建、数据库设计、前后端开发，全方位领悟Python原理与应用 , 70.30
教孩子学编程 Python语言版  全彩印刷，寓教于乐，易于学习 父母教孩子学习Python程序设计的易用的指南 , 46.60
Python自然语言处理  Python自然语言处理的权威之作 , 62.80
Python入门经典：以解决计算问题为导向的Python编程实践(美国密歇根州立大学专家亲自执笔，被美国多所知名高校采用为计算机课程入门教材，包含大量案例，是系统学习python编程的经典著作！ )   , 62.80
Python编程入门（第3版）【学习Python基础知识的不二选择，Python程序员必备的参考指南！】  python基础教程指南，python核心编程实例指导，对wxpython数据库充分的讲解，不可错过的编程实践宝典！ , 33.20
从Python开始学编程   , 41.70
Python 网络爬虫实战  大数据工程师的Python快速入门书 , 46.60
Python数据分析实战  了解数据分析全貌 全面掌握用Python语言及专业的库进行数据分析 驾驭大数据 , 47.60
Python数据挖掘入门与实践  全面释放Python的数据分析能力 掌握大数据时代核心技术 轻松入门数据挖掘技术并将其应用于实际项目 , 47.60
Python游戏编程快速上手  Python游戏编程的初学者指南，包含了14个游戏程序和示例 , 47.60
Selenium 2自动化测试实战DD基于Python语言   , 46.60
Python语言及其应用  从轻松入门到了解各种Python工具DD初学者的好伴侣 , 62.40
Python语言程序设计(Daniel Liang[梁勇]博士系列丛书之一，以实例教，由实践学，采用基础先行、问题驱动的方法引导读者)   , 67.10
Flask Web开发 基于Python的Web应用开发实战   , 46.60
Python程序设计入门到实战  特级讲师带你轻松学Python , 58.70
Python参考手册 第4版 修订版   , 75.70
Python数据抓取技术与实战   , 41.80
Python Qt GUI快速编程DDPyQt编程指南   , 62.40
Python网络编程攻略   , 39.20
Python计算机视觉编程【陈熙霖作序推荐！ Amazon.com计算机视觉类图书卖的很好的作品！】  计算机视觉专家陈熙霖作序推荐！ , 58.70
Python可以这样学  用轻松幽默的语言介绍Python基础知识、高级用法以及在10多个领域的应用。 ? 书中近200个案例代码和超过1000个演示性代码片段都配有大量注释，方便阅读和理解。 ? 提供全套课件和所有案例（包 , 58.70
像计算机科学家一样思考Python 第2版  学会 像计算机科学家一样思考 轻松学Python , 41.00
预测分析建模：Python与R语言实现   , 65.20
Python项目开发实战   , 49.00
编写高质量代码：改善Python程序的91个建议   , 47.20
Python数据科学指南  Python数据分析编程入门 60多个实用的开发技巧 帮你探索Python及其强大的数据科学能力 , 67.20
趣学Python编程   , 38.30
Python数据分析基础教程：NumPy学习指南(第2版)  用开源计算库开始Python编程，打造简洁可读、快速高效的代码！ , 41.70
Python生物信息学数据管理   , 58.70
Python高手之路 第3版  作者开发OpenStack这个大规模项目时的经验总结 关注如何利用Python编程有效地解决问题以及如何构建良好的Python应用程序 , 46.80
数据科学实战手册 R+Python  基于R和Python的数据科学项目案例集锦 数据分析师 数据挖掘工程师 数据科学家必读 , 46.60
OpenCV 3计算机视觉：Python语言实现（原书第2版）   , 38.70
Python网络编程 第3版  从应用开发角度介绍网络编程基本概念 模块以及第三方库 利用Python轻松快速打造网络应用程序 Python 3示例讲解 , 63.80
精通Python设计模式  16种基本设计模式，轻松解决软件设计常见问题；借力高效的Python语言，用现实例子展示各模式关键特性 , 37.70
编程导论  麻省理工学院开放式课程倍受欢迎的计算机课程的教材 涵盖python大部分特性 作者曾长期担任麻省理工学院计算机系主任 , 47.50
趣学PythonDD教孩子学编程   , 50.20
Python数据分析与挖掘实战  10余位资深大数据专家结合10余年数据挖掘与实施经验，通过10余个真实的案例为10余个行业的数据挖掘给出了解决方案，并提供相关的建模文件和源代码 , 54.50
Python数据可视化编程实战  搭建用于数据可视化的理想的Python环境，熟悉数据导入和数据格式化，掌握和使用正确的数据可视化方法 , 41.70
Python科学计算基础教程  以数据为基础 通过精彩案例展示Numpy等科学计算模块的强大功能和广泛应用 剖析Python关于并行与大数据计算的方法 , 39.90
Python密码学编程  Python编程实现加密算法的初学者指南 , 55.70
面向ArcGIS的Python脚本编程   , 41.70
Raspberry Pi：Python编程入门   , 30.90
Python树莓派编程   , 39.80
Effective Python:编写高质量Python代码的59个有效方法   , 48.70
数据科学导论：Python语言实现   , 40.30
树莓派Python编程入门与实战（第2版）  经典系列 直观 循序渐进的树莓派Python编程学习教程 强调实践教学 以示例引导读者完成常见的任务 , 58.10
ABAQUS Python二次开发攻略 CAE分析大系  ABAQUS原厂推荐 实例解决工程实际问题 微信 QQ群 SimWe论坛 提供强势技术支持 , 49.80
Python宝典   , 64.40
Python语言在Abaqus中的应用   , 39.60
爱上Python 一日精通Python编程  大妈 梁杰 刘全 倾力推荐 新浪开发工程师精准翻译 , 33.90
Python核心编程 第3版 英文版  上一版销量逾60000册；数万名Python开发人员的案头 , 79.90
Python Web开发 测试驱动方法  实战式TDD开发指南，使用Python、Django等流行技术开发现代Web应用！ , 84.20
Python入门经典   , 32.70
Python计算与编程实践：多媒体方法（原书第2版）   , 58.60
Python性能分析与优化  全面掌握Python代码性能分析和优化方法 消除性能瓶颈 迅速改善程序性能 , 38.30
21天学通Python  极具影响力原创计算机编程系列图书，丛书畅销30万册！程序员必备案头手册，祝你21天轻松学通编程技能！ , 50.10
Python入门（影印版）   , 75.60
Python Cookbook（第3版）中文版  经典Python图书全新升级版本 初中级Python程序员晋级必备图书 涵盖Python 3.3 包含大量实用Python编程技巧 囊括常见Python编程领域 , 85.30
量化投资：以Python为工具  量化投资优质工具书！有技术、有案例，有工具、有总结，专家解读量化投资（以Python语言），引领读者进入引人入胜的学术与实务领域！ , 78.20
Python机器学习及实践---- 从零开始通往Kaggle竞赛之路   , 38.70
父与子的编程之旅：与小卡特一起学Python   , 54.50
Python科学计算(第2版)  零基础学python,光盘中作者独家整合开发winPython运行环境，涵盖了Python各个扩展库，免去安装麻烦，书中示例源码免费提供，畅销书升级版，python入门* , 93.20
Python程序设计基础  本书是学习Python程序设计非常实用的教材，案例丰富，深入浅出，有案例源代码！ , 24.70
数据结构与算法：Python语言描述   , 40.50
Python游戏编程入门   , 41.00
Python与数据科学   , 38.20
Python 黑帽子：黑客与渗透测试编程之道  安全畅销书《Python灰帽子》同作者姊妹篇 知道创宇余弦、腾讯胡珀及Keen、蓝莲花等知名黑客战队联合作序盛赞 , 43.40
Python程序设计（第2版）  继《Python程序设计》和《Python程序设计基础》之后又一巨作，资深Python爱好者董付国老师倾情奉献，全书超过1000个代码片段和200个以上涉及各行业领域的综合案例，结合作者15年教学与开 , 44.10
Python编程实战：运用设计模式、并发和程序库创建高质量程序（全球资深Python专家Doug Hellmann作序推荐，以3个完整的案例展示“设计-实现-优化”的全过程）   , 54.90
Python袖珍指南（第五版）  Pyhon培训的世界领导者力作，完美的Python语言快速参考 , 30.90
程序设计导论：Python语言实践   , 67.20
树莓派Python编程指南   , 48.70
计算机编程导论DDPython程序设计   , 41.70
Python 3 基础教程   , 34.50
计算机科学导论DD以Python为舟（第2版）  国家千人、长江学者沙教授心血之作。在Python语言的系统学习中，融合计算机领域各类知识，贯穿计算机科学之精髓。行文生动活泼，兼具人文思考。 , 44.10
Python语言程序设计   , 32.40
Python基础教程  python基础指南，不可错过的编程实践宝典 , 38.30
Python语言程序设计（英文版,作者全新编写针对Python程序设计的权威教材）   , 61.70
Python程序设计  本书是学习Python程序设计非常实用的教材，案例丰富，深入浅出！ , 33.20
计算机科学导论DD以Python为舟   , 37.10
算法与程序设计基础 Python版  21世纪高等学校计算机基础实用规划教材    , 33.20
Python和Pygame游戏开发指南   , 47.60
Python编程基础  如何使用Python解决实际问题,答案在这里 , 41.80
Abaqus GUI程序开发指南 Python语言  Abaqus GUI程序开发实用教程，全彩印刷，提供配套程序源代码及CAE模型供读者下载学习使用 , 49.10
Python程序设计   , 64.50
面向设计师的编程设计知识系统PADKS--ArcGIS下的Python编程  基于ArcGIS的Python编程,辅助规划设计无限拓展的途径！ , 108.80
Python高手之路  作者开发OpenStack这个大规模项目时的经验总结，关注如何利用Python有效地解决问题以及如何构建良好的Python应用程序 , 41.00
Maya Python 游戏与影视编程指南  Python和Maya的基础知识 使用Python设计Maya工具 Maya Python API基础 , 75.10
Python程序设计基础  陕西普通高校精品课程配套教材。面向初、中级读者，内容精练，实训题目经典实用、综合性强，着重提高编程应用开发能力。被多所高校用作教材 , 22.50
Python硬件编程实战   , 41.60
Python编程初学者指南   , 50.00
Python测试驱动开发（影印版）   , 68.40
Greedy Python [Board Book] (by Eric Carle) 《贪婪的蟒蛇》(卡板书) ISBN 9781416982906   , 35.10
Python实用教程  普通高等教育“十一五”*规划教材，清华大学卢开澄教授经典教材，发行近10万册，数百所高校用作教材。 , 25.90
零基础学Python（图文版）  学Python就上手，有趣的Python入门书，新浪研发工程师专业翻译！ , 58.70
Greedy Python [Board Book] (by Eric Carle) 《贪婪的蟒蛇》(卡板书) ISBN 9781416982906   , 35.10
跟老齐学Python：从入门到精通  Python领域经典开发指南，不可错过的编程实践宝典 , 54.50
Python与数据挖掘   , 39.20
Python实用教程  普通高等教育“十一五”*规划教材，清华大学卢开澄教授经典教材，发行近10万册，数百所高校用作教材。 , 25.90
零基础学Python（图文版）  学Python就上手，有趣的Python入门书，新浪研发工程师专业翻译！ , 58.70
高性能Python（影印版）   , 61.10
Greedy Python (Ready to Read, Level 1) (by Eric Carle) 《贪婪的蟒蛇》 ISBN 9781442445765  《好饿的毛毛虫》同一作者作品 , 17.80
Python程序设计教程  台湾大师林信良*作品  基于Python 3.5编写，涵盖Python 3.0到3.5的实用特性。 , 50.20
Python程序设计教程  Python程序设计教程 , 30.80
Python面向对象编程指南  掌握Python面向对象编程的精髓 构建强大的实际应用程序 , 66.20
Python程序设计教程  以项目为驱动的Python程序设计用书。 , 33.60
程序设计导论：Python语言实践（英文版）  普林斯顿大学程序设计课程入门教材，使用Python编程语言来讲解许多计算问题的解决技巧和方法。 , 110.50
易学Python   , 40.20
Python和HDF 5大数据应用  深入体验在Python语言中用HDF5存储科学数据 , 37.10
Python大战机器学习：数据科学家的第一个小目标  人生苦短，我用Python；算法偷懒，我看笔记学霸版 , 58.70
【预订】Python Scripting for Arcgis  美国库房发货，通常付款后5-8周到货！ , 551.00
Python数据分析（影印版）   , 57.40
Python二维游戏编程（张太红）   , 33.30
Python即学即用   , 42.50
Raspberry Pi机器人制作实例:用Python、Linux和传感器搭建智能小车  多种技术的机器人制作项目实例 手把手指导树莓派控制的机器人制作项目 小型智能机器人制作全攻略同译者翻译 , 39.60
（样）Ready to Read 1 The World of Eric Carle The Greedy Python  ISBN:9781442445765 , 23.00
【预订】Python 3 and C or C++  美国库房发货，通常付款后3-5周到货！ , 173.00
Rapid GUI Programming with Python and Qt (Prentice Hall Open Source Software Development) [ISBN: 978-0132354189]  美国发货无法退货，约五到八周到货 , 578.00
Effective Python：编写高质量Python代码的59个有效方法 英文版   , 54.40
树莓派Python编程入门与实战  Raspberry Pi和Python语言相结合的指南 , 64.70
营销数据科学：用R和Python进行预测分析的建模技术  基于美国西北大学数据科学系列课程，系统展现在营销领域如何应用大数据手段解决典型问题 , 67.20
【预订】Hello! Python  美国库房发货，通常付款后5-8周到货！ , 282.00
【预订】Python Text Processing with Nltk 2.0 Cookbook  美国库房发货，通常付款后5-8周到货！ , 467.00
【预订】Complete Monty Python's Flying Circus  美国库房发货，通常付款后5-8周到货！ , 173.00
Python Cookbook [ISBN: 978-1449340377]  美国发货无法退货，约五到八周到货 , 446.00
【预订】Fundamentals of Python: Data Structures  美国库房发货，通常付款后5-8周到货！ , 308.00
基于ArcGIS的Python编程秘笈（第2版）  80多个编程技巧，教你如何更好地完成地理信息处理。 , 58.70
Python程序设计与实现   , 35.00
Python程序设计基础   , 29.80
Getting Started with BeagleBone: Linux-Powered Electronic Projects With Python and JavaScript  美国发货无法退货，约五到八周到货 , 127.00
【预订】Matplotlib for Python Developers  美国库房发货，通常付款后5-8周到货！ , 519.00
【预订】Dive Into Python 3  美国库房发货，通常付款后3-5周到货！ , 330.00
【预订】Maya Python for Games and Film: A Complete Reference  美国库房发货，通常付款后3-5周到货！ , 888.00
【预订】Core Python Applications Programming  美国库房发货，通常付款后5-8周到货！ , 428.00
【预订】高效率Y料分析：使用Python 9789864762613  台吃版，通常付款后1-2月到货！ , 183.00
【预订】Python 3 Web Development Beginner's Guide  美国库房发货，通常付款后5-8周到货！ , 519.00
Python Scripting for ArcGIS  美国发货无法退货，约五到八周到货 , 628.00
【预订】Python Programming with Oracle Database  美国库房发货，通常付款后5-8周到货！ , 296.00
【预订】Python and Aws Cookbook  美国库房发货，通常付款后5-8周到货！ , 265.00
【预订】Expert Python Programming  美国库房发货，通常付款后3-5周到货！ , 519.00
【预订】Python for Finance  美国库房发货，通常付款后5-8周到货！ , 581.00
【预订】Programming in Python 3: A Complete Introduction to the Python Language  美国库房发货，通常付款后5-8周到货！ , 388.00
【预订】Natural Language Processing with Python  美国库房发货，通常付款后5-8周到货！ , 425.00
【预订】Python Programming on WIN32  美国库房发货，通常付款后5-8周到货！ , 551.00
【预订】Python & XML  美国库房发货，通常付款后5-8周到货！ , 299.00
Learn Python the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code (3rd Edition) (Zed Shaw's Hard Way Series) [ISBN: 978-0321884916]  美国发货无法退货，约五到八周到货 , 386.00
Programming ArcGIS 10.1 with Python Cookbook [ISBN: 978-1849694445]  美国发货无法退货，约五到八周到货 , 405.00
【预订】Monty Python's Flying Circus & Fawlty Towers: BBC  美国库房发货，通常付款后5-8周到货！ , 115.00
【预订】Cherrypy Essentials: Rapid Python Web Application  美国库房发货，通常付款后3-5周到货！ , 467.00
【预订】Python Testing: Beginner's Guide  美国库房发货，通常付款后3-5周到货！ , 467.00
【预订】Python Package Index  美国库房发货，通常付款后5-8周到货！ , 576.00
【预订】Python for Software Design: How to Think Like a  美国库房发货，通常付款后5-8周到货！ , 453.00
【预订】Monty Python Live!  美国库房发货，通常付款后5-8周到货！ , 205.00
Python 3 Web Development Beginner's Guide [ISBN: 978-1849513746]  美国发货无法退货，约五到八周到货 , 434.00
Making Games with Python & Pygame [ISBN: 978-1469901732]  美国发货无法退货，约五到八周到货 , 241.00
【预订】Bioinformatics Programming Using Python  美国库房发货，通常付款后5-8周到货！ , 551.00
Program Arcade Games: With Python and Pygame [ISBN: 978-1484052259]  美国发货无法退货，约五到八周到货 , 270.00
Raspberry Pi编程指南 第2版 基于Python的游戏编程与机器人制作  用Python+树莓派开发游戏和制作机器人 , 41.70
流利的Python语言（影印版）   , 94.40
【预订】Python 9780321585448  美国库房发货，通常付款后5-8周到货！ , 282.00
【预订】Python 3 Object-Oriented Programming - Second Edition  美国库房发货，通常付款后5-8周到货！ , 614.00
预定原版 Scientific Computation: Python Hacking for Math Junkies [ISBN: 978-0692452004]  美国发货无法退货，约五到八周到货 , 265.00
预定原版 Scientific Computation: Python Hacking for Math Junkies [ISBN: 978-0692366936]  美国发货无法退货，约五到八周到货 , 270.00
【预订】Exploring Python  美国库房发货，通常付款后5-8周到货！ , 903.00
【预订】Python Graphics for Games 3: Working in 3 Dimensions: Object Creation and Animation with OpenGL   美国库房发货，通常付款后5-8周到货！ , 238.00
【预订】Python: Crash Course - The Ultimate Beginner's Course to Learning Python Programming in Under 12  美国库房发货，通常付款后5-8周到货！ , 96.00
【预订】The Python Killer: Stories of Nzema Life  美国库房发货，通常付款后5-8周到货！ , 557.00
【预订】The Medieval Python: The Purposive and Provocative Work of Terry Jones  美国库房发货，通常付款后5-8周到货！ , 737.00
【预订】The Python Standard Library by Example  美国库房发货，通常付款后5-8周到货！ , 481.00
【预订】Professional Python Frameworks  美国库房发货，通常付款后5-8周到货！ , 503.00
【预订】Geospatial Development by Example with Python  美国库房发货，通常付款后5-8周到货！ , 591.00
【预订】JavaScript: JavaScript and Python. the Ultimate Crash Course to Learn Python and JavaScript Prog  美国库房发货，通常付款后5-8周到货！ , 91.00
【预订】Python Game Programming by Example  美国库房发货，通常付款后5-8周到货！ , 484.00
【预订】Python Data Visualization Cookbook Second Edition  美国库房发货，通常付款后5-8周到货！ , 547.00
【预订】Python Programming in a Day & Excel Shortcuts  美国库房发货，通常付款后5-8周到货！ , 160.00
【预订】Python Programming Professional Made Easy & C Programming Professional Made Easy  美国库房发货，通常付款后5-8周到货！ , 171.00
【预订】Python Programming in a Day & C Programming Professional Made Easy  美国库房发货，通常付款后5-8周到货！ , 169.00
程序设计导论:Python语言实践(英文版) 罗伯特 9787111524014  全新正版图书 , 104.30
Python in 24 Hours, Sams Teach Yourself (2nd Edition) [ISBN: 978-0672336874]  美国发货无法退货，约五到八周到货 , 338.00
【预订】Python for Data Science for Dummies  美国库房发货，通常付款后5-8周到货！ , 215.00
【预订】Learning Python  美国库房发货，通常付款后5-8周到货！ , 441.00
【预订】High Performance Python: Practical Performant Programming for Humans  美国库房发货，通常付款后5-8周到货！ , 284.00
【预订】Webware for Python  美国库房发货，通常付款后5-8周到货！ , 444.00
【预订】Water Python  美国库房发货，通常付款后5-8周到货！ , 629.00
【预订】Kivy: Interactive Applications in Python  美国库房发货，通常付款后5-8周到货！ , 415.00
【预订】Make a Raspberry Pi-Controlled Robot: Building a Rover with Python, Linux, Motors, and Sensors  美国库房发货，通常付款后5-8周到货！ , 141.00
【预订】Python Essential Reference  美国库房发货，通常付款后5-8周到货！ , 322.00
【预订】Python Web Programming  美国库房发货，通常付款后5-8周到货！ , 442.00
【预订】Programming Google App Engine with Python: Build and Run Scalable Python Apps on Google's Infras  美国库房发货，通常付款后5-8周到货！ , 441.00
【预订】Monty Python: A Chronology, 1969-2012  美国库房发货，通常付款后5-8周到货！ , 544.00
【预订】Studyguide for Fundamentals of Python: From First Programs Through Data Structures by Lambert, K  美国库房发货，通常付款后5-8周到货！ , 404.00
【预订】Studyguide for Object-Oriented Programming in Python by Goldwasser, Michael H, ISBN 978013615031  美国库房发货，通常付款后5-8周到货！ , 319.00
【预订】Studyguide for Exploring Python by Budd, Timothy A., ISBN 9780073523378  美国库房发货，通常付款后5-8周到货！ , 347.00
【预订】Zum Bild Wird Hier Der Text - Parzival Und Der Gral Im Film: Monty Python and the Holy Grail, Pe  美国库房发货，通常付款后5-8周到货！ , 917.00
【预订】Python Scripting for Arcgis&nbsp;9781589483712  美国库房发货，通常付款后5-8周到货！ , 494.00
[预定]Core Python Programming  预订图书 国外库房直发 下订后 60日内发货 , 355.40
【预订】Building Machine Learning Systems with Python  美国库房发货，通常付款后5-8周到货！ , 597.00
【预订】Python Projects  美国库房发货，通常付款后5-8周到货！ , 348.00
【预订】Python Testing  美国库房发货，通常付款后5-8周到货！ , 332.00
【预订】Beginning Programming with Python for Dummies  美国库房发货，通常付款后5-8周到货！ , 264.00
【预订】Python 3 - Intensivkurs: Projekte Erfolgreich  美国库房发货，通常付款后5-8周到货！ , 764.00
【预订】Learning Python with Raspberry Pi  美国库房发货，通常付款后5-8周到货！ , 227.00
【预订】Annotated Algorithms in Python: With Applications in Physics, Biology, and Finance  美国库房发货，通常付款后5-8周到货！ , 389.00
【预订】Python for Beginners  美国库房发货，通常付款后5-8周到货！ , 196.00
【预订】Python Programming Fundamentals  美国库房发货，通常付款后5-8周到货！ , 424.00
The Python Quick Syntax Reference [ISBN: 978-1430264781]  美国发货无法退货，约五到八周到货 , 223.00
Practical Programming: An Introduction to Computer Science Using Python 3 (Pragmatic Programmers)  美国发货无法退货，约五到八周到货 , 299.00
Learning Python, 5th Edition  美国发货无法退货，约五到八周到货 , 510.00
面向设计师的编程设计知识系统PADKS--学习Python做个有编程能力的设计师  学习Python，做个有编程能力的设计师！ , 117.30
Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython  美国发货无法退货，约五到八周到货 , 314.00
Programming Computer Vision with Python: Tools and algorithms for analyzing images  美国发货无法退货，约五到八周到货 , 393.00
Pro Android Python with SL4A  美国发货无法退货，约五到八周到货 , 393.00
Fundamentals of Python: Data Structures  美国发货无法退货，约五到八周到货 , 314.00
Natural Language Processing with Python  美国发货无法退货，约五到八周到货 , 353.00
Python & XML  美国发货无法退货，约五到八周到货 , 314.00
An Introduction to Python [ISBN: 978-0954161767]  美国发货无法退货，约五到八周到货 , 193.00
【预订】SAA-Ba Mini-Yang Baa the Mighty Python: Only a  美国库房发货，通常付款后5-8周到货！ , 155.00
【预订】Monty Karel: A Gentle Introduction to the Art of Object-Oriented Programming in Python  美国库房发货，通常付款后5-8周到货！ , 283.00
【预订】Python Cookbook  美国库房发货，通常付款后5-8周到货！ , 384.00
【预订】Introduction to Python Programming and Developing  美国库房发货，通常付款后5-8周到货！ , 236.00
【预订】More Python Programming for the Absolute Beginner  美国库房发货，通常付款后5-8周到货！ , 268.00
【预订】Pro Android Python with Sl4a  美国库房发货，通常付款后5-8周到货！ , 519.00
【预订】Divinity and the Python  美国库房发货，通常付款后5-8周到货！ , 230.00
【预订】Python: Pocket Primer  美国库房发货，通常付款后5-8周到货！ , 226.00
Beginning Python [ISBN: 978-0764596544]  美国发货无法退货，约五到八周到货 , 338.00
Web Standards Programmer's Reference: HTML, CSS, JavaScript, Perl, Python, and PHP [ISBN: 978-0764588204]  美国发货无法退货，约五到八周到货 , 434.00
Python 2.1 Bible [ISBN: 978-0764548079]  美国发货无法退货，约五到八周到货 , 617.00
【预订】Practical Programming: An Introduction to Computer Science Using Python 3  美国库房发货，通常付款后5-8周到货！ , 398.00
Learn to Program Using Python: A Tutorial for Hobbyists, Self-Starters, and All  Who Want to Learn  the Art of Computer Programming [ISBN: 978-0201709384]  美国发货无法退货，约五到八周到货 , 318.00
Python:  The Complete Reference [ISBN: 978-0072127188]  美国发货无法退货，约五到八周到货 , 530.00
【预订】Python for Scientists&nbsp;9781107686427  美国库房发货，通常付款后5-8周到货！ , 463.00
【预订】Computing for Biologists: Python Programming and Principles&nbsp;9781107642188  美国库房发货，通常付款后5-8周到货！ , 607.00
【预订】Numerical Methods in Engineering with Python Y9781107435933  美国库房发货，通常付款后5-8周到货！ , 650.00
【预订】Practical Maya Programming with Python  美国库房发货，通常付款后5-8周到货！ , 579.00
【预订】Raspberry Pi Cookbook for Python Programmers  美国库房发货，通常付款后5-8周到货！ , 581.00
【预订】The Complete Monty Python's Flying Circus: All the Words  美国库房发货，通常付款后5-8周到货！ , 189.00
【预订】Python 101  美国库房发货，通常付款后5-8周到货！ , 281.00
【预订】Python Network Programming Cookbook  美国库房发货，通常付款后5-8周到货！ , 573.00
【预订】Python 2.6 Graphics Cookbook  美国库房发货，通常付款后5-8周到货！ , 519.00
【预订】Monty Python at Work  美国库房发货，通常付款后5-8周到货！ , 232.00
Python in a Nutshell, Second Edition (In a Nutshell) [ISBN: 978-0596100469]  美国发货无法退货，约五到八周到货 , 386.00
Python For Dummies [ISBN: 978-0471778646]  美国发货无法退货，约五到八周到货 , 309.00
Design, Logic, and Programming with Python: A Hands-on Approach [ISBN: 978-0595408108]  美国发货无法退货，约五到八周到货 , 193.00
Coding Club Level 2 Python: Next Steps [ISBN: 978-0521694186]  美国发货无法退货，约五到八周到货 , 145.00
[预定]Natural Language Processing with Python  预订图书 国外库房直发 下订后 60日内发货 , 410.00
Regular Expression Pocket Reference: Regular Expressions for Perl, Ruby, PHP, Python, C, Java and .NET (Pocket Reference (O'Reilly)) [ISBN: 978-0596514273]  美国发货无法退货，约五到八周到货 , 145.00
【预订】Spring Python 1.1  美国库房发货，通常付款后3-5周到货！ , 519.00
【预订】Learning Python Data Visualization  美国库房发货，通常付款后5-8周到货！ , 610.00
【预订】Python for Secret Agents  美国库房发货，通常付款后5-8周到货！ , 360.00
【预订】Python Geospatial Development, Second Edition  美国库房发货，通常付款后5-8周到货！ , 648.00
【预订】Python Data Visualization Cookbook  美国库房发货，通常付款后5-8周到货！ , 513.00
【预订】Opencv Computer Vision with Python  美国库房发货，通常付款后5-8周到货！ , 381.00
【预订】Python 3 Text Processing with Nltk 3 Cookbook  美国库房发货，通常付款后5-8周到货！ , 577.00
【预订】Mastering Object Oriented Python  美国库房发货，通常付款后5-8周到货！ , 592.00
【预订】Learning Geospatial Analysis with Python  美国库房发货，通常付款后5-8周到货！ , 642.00
【预订】Learning Scikit-Learn: Machine Learning in Python  美国库房发货，通常付款后5-8周到货！ , 381.00
【预订】Mastering Python Regular Expressions  美国库房发货，通常付款后5-8周到货！ , 318.00
【预订】Learning Python Design Patterns  美国库房发货，通常付款后5-8周到货！ , 317.00
【预订】Parallel Programming with Python  美国库房发货，通常付款后5-8周到货！ , 294.00
【预订】Python High Performance Programming  美国库房发货，通常付款后5-8周到货！ , 380.00
【预订】Building Probabilistic Graphical Models with Python  美国库房发货，通常付款后5-8周到货！ , 358.00
