secID,publishDate,endDate,endDateRep,partyID,ticker,secShortName,exchangeCD,actPubtime,mergedFlag,reportType,fiscalPeriod,accoutingStandards,currencyCD,cashCEquiv,settProv,loanToOthBankFi,tradingFA,NotesReceiv,AR,prepayment,premiumReceiv,reinsurReceiv,reinsurReserReceiv,intReceiv,divReceiv,othReceiv,purResaleFa,inventories,NCAWithin1Y,othCA,TCA,disburLA,availForSaleFa,htmInvest,LTReceive,LTEquityInvest,investRealEstate,fixedAssets,CIP,constMaterials,fixedAssetsDisp,producBiolAssets,oilAndGasAssets,intanAssets,RD,goodwill,LTAmorExp,deferTaxAssets,othNCA,TNCA,TAssets,STBorr,CBBorr,depos,loanFrOthBankFi,tradingFL,NotesPayable,AP,advanceReceipts,soldForRepurFa,commisPayable,payrollPayable,taxesPayable,intPayable,divPayable,othPayable,reinsurPayable,insurReser,fundsSecTradAgen,fundsSecUndwAgen,NCLWithin1Y,othCL,TCL,LTBorr,bondPayable,preferredStockL,perpetualBondL,LTPayable,specificPayables,estimatedLiab,deferTaxLiab,othNCL,TNCL,TLiab,paidInCapital,othEquityInstr,preferredStockE,perpetualBondE,capitalReser,treasuryShare,othCompreIncome,specialReser,surplusReser,ordinRiskReser,retainedEarnings,forexDiffer,TEquityAttrP,minorityInt,TShEquity,TLiabEquity
000848.XSHE,2018-04-14,2018-03-31,2018-03-31,395,000848,承德露露,XSHE,2018-04-13 16:05:42,1,Q1,3,CHAS_2007,CNY,1928222280.71,,,,,857107.64,21610627.16,,,,,,242404.92,,178297967.71,,112087.95,2129342476.09,,900000.0,,,5383810.89,,257634793.69,22318195.29,,,,,314527957.02,,2814000.0,755634.01,9224663.82,,613559054.72,2742901530.81,,,,,,,113380258.69,195573995.23,,,65691418.56,35682217.55,,,31500189.17,,,,,,,441828079.2,,,,,,,,49268479.25,,49268479.25,491096558.45,978562728,,,,17308439.11,,,,358344555.49,,862766662.83,,2216982385.43,34822586.93,2251804972.36,2742901530.81
000848.XSHE,2018-04-14,2017-12-31,2018-03-31,395,000848,承德露露,XSHE,2018-04-13 16:05:42,1,A,12,CHAS_2007,CNY,1905659309.87,,,,,264529.79,22170550.75,,,,,,302067.43,,258314175.97,,84910.06,2186795543.87,,900000.0,,,5383810.89,,259745973.19,22667158.26,,,,,317053097.28,,2814000.0,902888.88,15379598.42,,624846526.92,2811642070.79,,,,,,,197452887.51,391556519.59,,,66115309.85,43069799.13,,,32212690.58,,,,,,,730407206.66,,,,,,,,48026416.75,,48026416.75,778433623.41,978562728,,,,17308439.11,,,,358344555.49,,644151221.11,,1998366943.71,34841503.67,2033208447.38,2811642070.79
000848.XSHE,2017-10-21,2017-09-30,2017-09-30,395,000848,承德露露,XSHE,2017-10-20 15:51:58,1,Q3,9,CHAS_2007,CNY,1663852698.17,,,,,77043.88,25365264.09,,,,,,122853.97,,139760715.59,,3444208.89,1832622784.59,,900000.0,,,6220000.9,,254484656.58,22819013.94,166666.66,,,,319578237.54,,2814000.0,846928.82,1714329.3,,609543833.74,2442166618.33,,,,,,,190682552.08,149357589.32,,,38454342.1,63437279.63,,,16840675.25,,,,,,,458772438.38,,,,,,,,46784354.25,,46784354.25,505556792.63,978562728,,,,17308439.11,,,,303648092.34,,604323825.95,,1903843085.4,32766740.3,1936609825.7,2442166618.33
000848.XSHE,2017-07-29,2017-06-30,2017-06-30,395,000848,承德露露,XSHE,2017-07-28 16:46:18,1,S1,6,CHAS_2007,CNY,1374631801.7,,,,,1113399.88,40671679.58,,,,,,557936.8,,133924859.34,,,1550899677.3,,900000.0,,,6220000.9,,258680785.68,21725012.14,,,,,322101668.4,,2814000.0,975268.44,4146630.33,,617563365.89,2168463043.19,,,,,,,96481442.1,127641150.13,,,36404420.59,12326610.6,,,5534236.48,,,,,,,278387859.9,,,,,,,,45542291.75,,45542291.75,323930151.65,978562728,,,,17308439.11,,,,303648092.34,,512896523.04,,1812415782.49,32117109.05,1844532891.54,2168463043.19
000848.XSHE,2017-04-28,2017-03-31,2017-03-31,395,000848,承德露露,XSHE,2017-04-27 20:21:25,1,Q1,3,CHAS_2007,CNY,1738867501.19,,,,,1246767.92,53317492.01,,,,,,1206486.11,,141088804.26,,481356.15,1936208407.64,,900000.0,,,6420270.57,,263497842.63,21527471.44,,,,,324626575.56,,2814000.0,975284.53,3327939.08,,624089383.81,2560297791.45,,,,,,,172366675.65,52228866.18,,,42093424.47,31130503.76,,,11989974.98,,,,,,,309809445.04,,,,,,,,44300229.25,,44300229.25,354109674.29,978562728,,,,17308439.11,,,,303648092.34,,873644243.47,,2173163502.92,33024614.24,2206188117.16,2560297791.45
000848.XSHE,2018-03-17,2016-12-31,2017-12-31,395,000848,承德露露,XSHE,2018-03-16 20:35:55,1,A,12,CHAS_2007,CNY,2161877794.1,,,,10000000.0,5433440.48,44555433.32,,,,,,2561860.17,,233145453.51,,136675.17,2457710656.75,,900000.0,,,6420270.57,,268977553.58,19537124.43,,,,,327151482.72,,2814000.0,772837.03,12046590.81,,638619859.14,3096330515.89,,,,,,,281939358.78,640360725.02,,,55334789.64,58595243.84,,,10543888.34,,,,,,,1046774005.62,,,,,,,,43058166.75,,43058166.75,1089832172.37,978562728,,,,17308439.11,,,,303648092.34,,676674913.46,,1976194172.91,30304170.61,2006498343.52,3096330515.89
000848.XSHE,2016-10-25,2016-09-30,2016-09-30,395,000848,承德露露,XSHE,2016-10-24 15:46:00,1,Q3,9,CHAS_2007,CNY,1483613526.29,,,,,1787903.43,92892357.92,,,,,,2125407.73,,134411466.35,,,1714830661.72,,900000.0,,,12396458.44,,239864706.83,45596450.04,1751214.61,,,,329676389.88,,2814000.0,779154.67,1478819.45,,635257193.92,2350087855.64,,,,,,,172544934.84,111587328.96,,,44204152.11,55090059.25,,,6818072.58,,,,,,,390244547.74,,,,,,,,41816104.25,,41816104.25,432060651.99,978562728,,,,17308439.11,,,,260790932.25,,633168759.84,,1889830859.2,28196344.45,1918027203.65,2350087855.64
000848.XSHE,2016-08-25,2016-06-30,2016-06-30,395,000848,承德露露,XSHE,2016-08-24 15:45:10,1,S1,6,CHAS_2007,CNY,1295204963.55,,,,,471969.34,98893926.42,,,,,,754083.38,,125566563.17,,,1520891505.86,,900000.0,,,5396458.44,,246328042.55,44003063.97,1751214.61,,,,332201297.04,,2814000.0,892695.61,2421724.85,,636708497.07,2157600002.93,,,,,,,134781054.0,87644693.31,,,40462963.61,19826900.01,,,6452410.94,,,,,,,289168021.87,,,,,,,,40574041.75,,40574041.75,329742063.62,978562728,,,,17308439.11,,,,260790932.25,,542123464.65,,1798785564.01,29072375.3,1827857939.31,2157600002.93
000848.XSHE,2016-04-28,2016-03-31,2016-03-31,395,000848,承德露露,XSHE,2016-04-27 16:34:52,1,Q1,3,CHAS_2007,CNY,1481608493.5,,,,,14643486.83,107869786.93,,,,,,663109.94,,96659679.76,,,1701444556.96,,900000.0,,,3486226.13,,251468918.38,43929777.97,1751214.61,,,,334726277.82,,2814000.0,839111.94,1779161.53,,641694688.38,2343139245.34,,,,,,,205087106.85,56290842.66,,,48077188.34,40324994.07,,,5079371.24,,,,,,,354859503.16,,,,,,,,39331979.25,,39331979.25,394191482.41,752740560,,,,17308439.11,,,,260790932.25,,888736597.43,,1919576528.79,29371234.14,1948947762.93,2343139245.34
000848.XSHE,2017-04-28,2015-12-31,2016-12-31,395,000848,承德露露,XSHE,2017-04-27 20:21:25,1,A,12,CHAS_2007,CNY,1502165833.15,,,,4600000.0,1877981.31,173873465.49,,,,,,3061677.75,,165853446.24,,732549.15,1852164953.09,,900000.0,,,6116474.62,,255059376.45,31478756.01,1715197.51,,,,337251111.36,,2814000.0,619231.84,3307827.05,,639261974.84,2491426927.93,,,,,,,206945569.32,404701147.02,,,51922323.11,77657187.03,,,10788208.02,,,,,,,752014434.5,,,,,,,,38089916.75,,38089916.75,790104351.25,752740560,,,,17308439.11,,,,260790932.25,,645535298.08,,1676375229.44,24947347.24,1701322576.68,2491426927.93
000848.XSHE,2015-10-24,2015-09-30,2015-09-30,395,000848,承德露露,XSHE,2015-10-23 16:07:26,1,Q3,9,CHAS_2007,CNY,1109118463.06,,,,,146266.32,137305152.18,,,,,,3156640.42,,119955157.45,,2580672.35,1372262351.78,,900000.0,,,7213094.65,,260725199.9,18091577.58,834299.16,,,,339785240.94,,2814000.0,698185.03,2283786.91,,633345384.17,2005607735.95,,,,,,,133975294.98,118310749.09,,,48004615.89,83654725.56,,,3402330.12,,,,,,,387347715.64,,,,,,,,36847854.25,,36847854.25,424195569.89,752740560,,,,17308439.11,,,,216498261.87,,570984811.98,,1557532072.96,23880093.1,1581412166.06,2005607735.95
000848.XSHE,2015-08-22,2015-06-30,2015-06-30,395,000848,承德露露,XSHE,2015-08-21 16:46:36,1,S1,6,CHAS_2007,CNY,905621653.76,,,,7000000.0,471459.8,116599840.51,,,,,,3031597.18,,106065319.73,,,1138789870.98,,900000.0,,,7213094.65,,264137109.67,13827591.11,,,,,342414050.74,,2814000.0,777138.22,2329687.91,,634412672.3,1773202543.28,,,,,,,82574602.77,87176531.35,,,43939918.34,25240542.43,,,4002384.38,,,,,,,242933979.27,,,,,,,,35605791.75,,35605791.75,278539771.02,752740560,,,,17308439.11,,,,216498261.87,,483774083.37,,1470321344.35,24341427.91,1494662772.26,1773202543.28
000848.XSHE,2015-04-25,2015-03-31,2015-03-31,395,000848,承德露露,XSHE,2015-04-24 23:53:01,1,Q1,3,CHAS_2007,CNY,1099103828.07,,,,,1405510.12,121379447.48,,,,,,370037.11,,127993031.02,,11471435.58,1361723289.38,,900000.0,,,7490763.53,,252302450.32,13202324.31,,,,,345094150.54,,2814000.0,856118.41,1756067.6,,624415874.71,1986139164.09,,,,,,,236877468.59,41793846.37,,,42557369.26,52237037.84,,,4497322.14,,,,,,,377963044.2,,,,,,,,34363729.25,,34363729.25,412326773.45,501827040,,,,17308439.11,,,,216498261.87,,807508774.32,,1543142515.3,30669875.34,1573812390.64,1986139164.09
000848.XSHE,2016-03-11,2014-12-31,2015-12-31,395,000848,承德露露,XSHE,2016-03-10 19:04:42,1,A,12,CHAS_2007,CNY,865908860.76,,,,,836190.0,140571822.8,,,,,,3199037.1,,206784783.85,,,1217300694.51,,900000.0,,,7623340.33,,257120962.74,11094704.29,,,,,347774250.34,,2814000.0,886569.7,5271490.92,,633485318.32,1850786012.83,,,,,,,174119915.28,205522449.34,,,50255139.23,42317479.13,,,5818671.59,,,,,,,478033654.57,,,,,,,,33121666.75,,33121666.75,511155321.32,501827040,,,,17308439.11,,,,216498261.87,,577872205.82,,1313505946.8,26124744.71,1339630691.51,1850786012.83
000848.XSHE,2014-10-25,2014-09-30,2014-09-30,395,000848,承德露露,XSHE,2014-10-24 21:12:35,1,Q3,9,CHAS_2007,CNY,694239416.27,,,,,4237191.7,145930823.9,,,,,,3434525.69,,125648953.05,,898476.59,974389387.2,,,,,9016804.38,,263521879.83,9624538.72,,,,,350454350.14,,2814000.0,975404.26,1788041.65,,638195018.98,1612584406.18,,,,,,,171250688.75,88369877.52,,,45589311.97,36023648.29,,,1533758.49,,,,,,,342767285.02,,,,,,,,31879604.25,,31879604.25,374646889.27,501827040,,,,17308439.11,,,,180049610.7,,513938886.15,,1213123975.96,24813540.95,1237937516.91,1612584406.18
000848.XSHE,2014-08-15,2014-06-30,2014-06-30,395,000848,承德露露,XSHE,2014-08-14 17:31:57,1,S1,6,CHAS_2007,CNY,586713215.32,,,,,1509638.73,97724942.74,,,,,,3912394.36,,132593739.28,,296026.23,822749956.66,,,,,9182475.47,,269276811.53,9653843.51,,,,,353147982.6,,2814000.0,369782.1,3637034.17,,648081929.38,1470831886.04,,,,,,,170180578.56,45766089.61,,,44698498.58,18610139.43,,,2313119.94,,,,,,,281568426.12,,,,,,,,30637541.75,,30637541.75,312205967.87,501827040,,,,17308439.11,,,,180049610.7,,434639269.58,,1133824359.39,24801558.78,1158625918.17,1470831886.04
000848.XSHE,2014-04-26,2014-03-31,2014-03-31,395,000848,承德露露,XSHE,2014-04-26 03:59:48,1,Q1,3,CHAS_2007,CNY,833092415.89,,,,5260000.0,2668954.78,109926711.04,,,,,,3468076.29,,137230345.2,,,1091646503.2,,,,,9394135.5,,274516203.98,8926923.51,,,,,355780489.81,,2814000.0,402309.36,2322395.97,,654156458.13,1745802961.33,,,,,,,287807802.85,55740398.12,,,43078428.69,42409874.89,,,3645115.79,,,,,,,432681620.34,,,,,,,,29395479.25,,29395479.25,462077099.59,401461632,,,,17308439.11,,,,180049610.7,,651344500.82,,1250164182.63,33561679.11,1283725861.74,1745802961.33
000848.XSHE,2015-03-20,2013-12-31,2014-12-31,395,000848,承德露露,XSHE,2015-03-19 20:40:08,1,A,12,CHAS_2007,CNY,715202507.19,,,,5950080.3,943252.54,110195399.98,,,,,,617114.45,,354481875.36,,11800379.2,1199190609.02,,900000.0,,,8614357.65,,280125657.1,8844376.34,,,,,358459264.84,,2814000.0,418728.36,15996908.91,,676173293.2,1875363902.22,,,,,,,184849478.55,525897745.82,,,44281522.7,47518933.04,,,5918426.55,,,,,,,808466106.66,,,,,,,,28153416.75,,28153416.75,836619523.41,401461632,,,,17308439.11,,,,180049610.7,,412007892.8,,1010827574.61,27916804.2,1038744378.81,1875363902.22
000848.XSHE,2013-10-26,2013-09-30,2013-09-30,395,000848,承德露露,XSHE,2013-10-25 18:00:00,1,Q3,9,CHAS_2007,CNY,463369385.36,,,,11250080.3,3485313.55,136479716.52,,,,,,4375254.46,,145637835.83,,,764597586.02,,,,,9562421.99,,271406146.81,7641928.32,,,,,359466605.8,,2814000.0,495486.78,1491873.36,,652878463.06,1417476049.08,,,,,,,237623807.53,86474591.64,,,39949699.22,45929090.77,,,3456858.25,,,,,,,413434047.41,,,,,,4019707.0,,26911354.25,,30931061.25,444365108.66,401461632,,,,17308439.11,,,,159831300.74,,369334341.64,,947935713.49,25175226.93,973110940.42,1417476049.08
000848.XSHE,2013-08-22,2013-06-30,2013-06-30,395,000848,承德露露,XSHE,2013-08-21 18:00:00,1,S1,6,CHAS_2007,CNY,459429865.17,,,,5000000.0,1083409.05,84692237.59,,,,,,4109954.46,,132398668.13,,,686714134.4,,,,,9689093.53,,277357798.02,7641928.32,,,,,362137894.63,,2814000.0,572245.2,3603866.05,,663816825.75,1350530960.15,,,,,,,157260347.38,76458093.69,,,35620340.63,14851189.04,,,3517767.7,,,,,,,287707738.44,,,,,,4019707.0,,25669291.75,,29688998.75,317396737.19,401461632,,,,17308439.11,,,,159831300.74,,425779008.72,,1004380380.57,28753842.39,1033134222.96,1350530960.15
000848.XSHE,2013-04-20,2013-03-31,2013-03-31,395,000848,承德露露,XSHE,2013-04-19 18:00:00,1,Q1,3,CHAS_2007,CNY,670261598.95,,,,4000000.0,981196.21,91074379.87,,,,,,3618173.96,,144123656.67,,,914059005.66,,,,,9134731.49,,283602112.57,7641928.32,,,,,364809183.46,,2814000.0,649003.62,5309307.2,,673960266.66,1588019272.32,,,,,,,401468433.7,52685206.42,,,46183952.55,41416799.63,,,6509592.54,,,,,,,548263984.84,,,,,,4019707.0,,24427229.25,,28446936.25,576710921.09,401461632,,,,17308439.11,,,,159831300.74,,404063807.49,,982665179.34,28643171.89,1011308351.23,1588019272.32
